"","weekdate","conf_cases","median","threshold"
"1",1986-01-01,0,NA,NA
"2",1986-01-08,1,NA,NA
"3",1986-01-15,1,NA,NA
"4",1986-01-22,0,NA,NA
"5",1986-01-29,0,NA,NA
"6",1986-02-05,0,NA,NA
"7",1986-02-12,0,NA,NA
"8",1986-02-19,0,NA,NA
"9",1986-02-26,0,NA,NA
"10",1986-03-05,0,NA,NA
"11",1986-03-12,1,NA,NA
"12",1986-03-19,0,NA,NA
"13",1986-03-26,0,NA,NA
"14",1986-04-02,1,NA,NA
"15",1986-04-09,0,NA,NA
"16",1986-04-16,0,NA,NA
"17",1986-04-23,0,NA,NA
"18",1986-04-30,0,NA,NA
"19",1986-05-07,1,NA,NA
"20",1986-05-14,1,NA,NA
"21",1986-05-21,0,NA,NA
"22",1986-05-28,0,NA,NA
"23",1986-06-04,0,NA,NA
"24",1986-06-11,0,NA,NA
"25",1986-06-18,1,NA,NA
"26",1986-06-25,1,NA,NA
"27",1986-07-02,3,NA,NA
"28",1986-07-09,2,NA,NA
"29",1986-07-16,2,NA,NA
"30",1986-07-23,1,NA,NA
"31",1986-07-30,1,NA,NA
"32",1986-08-06,2,NA,NA
"33",1986-08-13,1,NA,NA
"34",1986-08-20,4,NA,NA
"35",1986-08-27,5,NA,NA
"36",1986-09-03,11,NA,NA
"37",1986-09-10,17,NA,NA
"38",1986-09-17,16,NA,NA
"39",1986-09-24,8,NA,NA
"40",1986-10-01,8,NA,NA
"41",1986-10-08,18,NA,NA
"42",1986-10-15,12,NA,NA
"43",1986-10-22,1,NA,NA
"44",1986-10-29,0,NA,NA
"45",1986-11-05,0,NA,NA
"46",1986-11-12,0,NA,NA
"47",1986-11-19,2,NA,NA
"48",1986-11-26,2,NA,NA
"49",1986-12-03,3,NA,NA
"50",1986-12-10,4,NA,NA
"51",1986-12-17,1,NA,NA
"52",1986-12-24,0,NA,NA
"53",1987-01-01,5,NA,NA
"54",1987-01-08,7,NA,NA
"55",1987-01-15,14,NA,NA
"56",1987-01-22,12,NA,NA
"57",1987-01-29,3,NA,NA
"58",1987-02-05,9,NA,NA
"59",1987-02-12,8,NA,NA
"60",1987-02-19,3,NA,NA
"61",1987-02-26,5,NA,NA
"62",1987-03-05,7,NA,NA
"63",1987-03-12,2,NA,NA
"64",1987-03-19,2,NA,NA
"65",1987-03-26,1,NA,NA
"66",1987-04-02,7,NA,NA
"67",1987-04-09,3,NA,NA
"68",1987-04-16,0,NA,NA
"69",1987-04-23,0,NA,NA
"70",1987-04-30,1,NA,NA
"71",1987-05-07,4,NA,NA
"72",1987-05-14,1,NA,NA
"73",1987-05-21,3,NA,NA
"74",1987-05-28,3,NA,NA
"75",1987-06-04,3,NA,NA
"76",1987-06-11,3,NA,NA
"77",1987-06-18,4,NA,NA
"78",1987-06-25,6,NA,NA
"79",1987-07-02,11,NA,NA
"80",1987-07-09,10,NA,NA
"81",1987-07-16,8,NA,NA
"82",1987-07-23,10,NA,NA
"83",1987-07-30,17,NA,NA
"84",1987-08-06,13,NA,NA
"85",1987-08-13,14,NA,NA
"86",1987-08-20,6,NA,NA
"87",1987-08-27,10,NA,NA
"88",1987-09-03,4,NA,NA
"89",1987-09-10,4,NA,NA
"90",1987-09-17,3,NA,NA
"91",1987-09-24,2,NA,NA
"92",1987-10-01,2,NA,NA
"93",1987-10-08,2,NA,NA
"94",1987-10-15,4,NA,NA
"95",1987-10-22,4,NA,NA
"96",1987-10-29,2,NA,NA
"97",1987-11-05,2,NA,NA
"98",1987-11-12,2,NA,NA
"99",1987-11-19,1,NA,NA
"100",1987-11-26,1,NA,NA
"101",1987-12-03,2,NA,NA
"102",1987-12-10,1,NA,NA
"103",1987-12-17,1,NA,NA
"104",1987-12-24,2,NA,NA
"105",1988-01-01,2,NA,NA
"106",1988-01-08,4,NA,NA
"107",1988-01-15,1,NA,NA
"108",1988-01-22,3,NA,NA
"109",1988-01-29,2,NA,NA
"110",1988-02-05,2,NA,NA
"111",1988-02-12,2,NA,NA
"112",1988-02-19,1,NA,NA
"113",1988-02-26,3,NA,NA
"114",1988-03-04,2,NA,NA
"115",1988-03-11,2,NA,NA
"116",1988-03-18,5,NA,NA
"117",1988-03-25,3,NA,NA
"118",1988-04-01,3,NA,NA
"119",1988-04-08,3,NA,NA
"120",1988-04-15,4,NA,NA
"121",1988-04-22,4,NA,NA
"122",1988-04-29,6,NA,NA
"123",1988-05-06,14,NA,NA
"124",1988-05-13,13,NA,NA
"125",1988-05-20,10,NA,NA
"126",1988-05-27,9,NA,NA
"127",1988-06-03,12,NA,NA
"128",1988-06-10,10,NA,NA
"129",1988-06-17,4,NA,NA
"130",1988-06-24,6,NA,NA
"131",1988-07-01,7,NA,NA
"132",1988-07-08,6,NA,NA
"133",1988-07-15,14,NA,NA
"134",1988-07-22,17,NA,NA
"135",1988-07-29,15,NA,NA
"136",1988-08-05,14,NA,NA
"137",1988-08-12,29,NA,NA
"138",1988-08-19,18,NA,NA
"139",1988-08-26,24,NA,NA
"140",1988-09-02,23,NA,NA
"141",1988-09-09,73,NA,NA
"142",1988-09-16,57,NA,NA
"143",1988-09-23,44,NA,NA
"144",1988-09-30,60,NA,NA
"145",1988-10-07,58,NA,NA
"146",1988-10-14,74,NA,NA
"147",1988-10-21,63,NA,NA
"148",1988-10-28,72,NA,NA
"149",1988-11-04,74,NA,NA
"150",1988-11-11,74,NA,NA
"151",1988-11-18,79,NA,NA
"152",1988-11-25,76,NA,NA
"153",1988-12-02,64,NA,NA
"154",1988-12-09,56,NA,NA
"155",1988-12-16,34,NA,NA
"156",1988-12-23,27,NA,NA
"157",1989-01-01,23,NA,NA
"158",1989-01-08,18,NA,NA
"159",1989-01-15,18,NA,NA
"160",1989-01-22,21,NA,NA
"161",1989-01-29,20,NA,NA
"162",1989-02-05,12,NA,NA
"163",1989-02-12,15,NA,NA
"164",1989-02-19,11,NA,NA
"165",1989-02-26,11,NA,NA
"166",1989-03-05,8,NA,NA
"167",1989-03-12,8,NA,NA
"168",1989-03-19,3,NA,NA
"169",1989-03-26,4,NA,NA
"170",1989-04-02,6,NA,NA
"171",1989-04-09,6,NA,NA
"172",1989-04-16,8,NA,NA
"173",1989-04-23,7,NA,NA
"174",1989-04-30,8,NA,NA
"175",1989-05-07,4,NA,NA
"176",1989-05-14,7,NA,NA
"177",1989-05-21,6,NA,NA
"178",1989-05-28,6,NA,NA
"179",1989-06-04,11,NA,NA
"180",1989-06-11,9,NA,NA
"181",1989-06-18,6,NA,NA
"182",1989-06-25,8,NA,NA
"183",1989-07-02,14,NA,NA
"184",1989-07-09,11,NA,NA
"185",1989-07-16,6,NA,NA
"186",1989-07-23,6,NA,NA
"187",1989-07-30,27,NA,NA
"188",1989-08-06,32,NA,NA
"189",1989-08-13,44,NA,NA
"190",1989-08-20,44,NA,NA
"191",1989-08-27,54,NA,NA
"192",1989-09-03,71,NA,NA
"193",1989-09-10,59,NA,NA
"194",1989-09-17,36,NA,NA
"195",1989-09-24,60,NA,NA
"196",1989-10-01,63,NA,NA
"197",1989-10-08,77,NA,NA
"198",1989-10-15,116,NA,NA
"199",1989-10-22,91,NA,NA
"200",1989-10-29,87,NA,NA
"201",1989-11-05,79,NA,NA
"202",1989-11-12,86,NA,NA
"203",1989-11-19,86,NA,NA
"204",1989-11-26,105,NA,NA
"205",1989-12-03,120,NA,NA
"206",1989-12-10,95,NA,NA
"207",1989-12-17,59,NA,NA
"208",1989-12-24,55,NA,NA
"209",1990-01-01,58,NA,NA
"210",1990-01-08,45,NA,NA
"211",1990-01-15,48,NA,NA
"212",1990-01-22,43,NA,NA
"213",1990-01-29,36,NA,NA
"214",1990-02-05,33,NA,NA
"215",1990-02-12,20,NA,NA
"216",1990-02-19,15,NA,NA
"217",1990-02-26,18,NA,NA
"218",1990-03-05,13,NA,NA
"219",1990-03-12,19,NA,NA
"220",1990-03-19,21,NA,NA
"221",1990-03-26,13,NA,NA
"222",1990-04-02,19,NA,NA
"223",1990-04-09,3,NA,NA
"224",1990-04-16,9,NA,NA
"225",1990-04-23,1,NA,NA
"226",1990-04-30,5,NA,NA
"227",1990-05-07,5,NA,NA
"228",1990-05-14,5,NA,NA
"229",1990-05-21,3,NA,NA
"230",1990-05-28,7,NA,NA
"231",1990-06-04,2,NA,NA
"232",1990-06-11,4,NA,NA
"233",1990-06-18,6,NA,NA
"234",1990-06-25,12,NA,NA
"235",1990-07-02,5,NA,NA
"236",1990-07-09,10,NA,NA
"237",1990-07-16,5,NA,NA
"238",1990-07-23,8,NA,NA
"239",1990-07-30,21,NA,NA
"240",1990-08-06,41,NA,NA
"241",1990-08-13,43,NA,NA
"242",1990-08-20,47,NA,NA
"243",1990-08-27,46,NA,NA
"244",1990-09-03,50,NA,NA
"245",1990-09-10,55,NA,NA
"246",1990-09-17,69,NA,NA
"247",1990-09-24,56,NA,NA
"248",1990-10-01,69,NA,NA
"249",1990-10-08,70,NA,NA
"250",1990-10-15,83,NA,NA
"251",1990-10-22,71,NA,NA
"252",1990-10-29,91,NA,NA
"253",1990-11-05,135,NA,NA
"254",1990-11-12,84,NA,NA
"255",1990-11-19,91,NA,NA
"256",1990-11-26,100,NA,NA
"257",1990-12-03,96,NA,NA
"258",1990-12-10,64,NA,NA
"259",1990-12-17,53,NA,NA
"260",1990-12-24,42,NA,NA
"261",1991-01-01,34,NA,NA
"262",1991-01-08,38,NA,NA
"263",1991-01-15,42,NA,NA
"264",1991-01-22,34,NA,NA
"265",1991-01-29,44,NA,NA
"266",1991-02-05,24,NA,NA
"267",1991-02-12,21,NA,NA
"268",1991-02-19,25,NA,NA
"269",1991-02-26,20,NA,NA
"270",1991-03-05,22,NA,NA
"271",1991-03-12,23,NA,NA
"272",1991-03-19,19,NA,NA
"273",1991-03-26,21,NA,NA
"274",1991-04-02,20,NA,NA
"275",1991-04-09,15,NA,NA
"276",1991-04-16,26,NA,NA
"277",1991-04-23,16,NA,NA
"278",1991-04-30,19,NA,NA
"279",1991-05-07,15,NA,NA
"280",1991-05-14,17,NA,NA
"281",1991-05-21,14,NA,NA
"282",1991-05-28,17,NA,NA
"283",1991-06-04,22,NA,NA
"284",1991-06-11,22,NA,NA
"285",1991-06-18,16,NA,NA
"286",1991-06-25,18,NA,NA
"287",1991-07-02,20,NA,NA
"288",1991-07-09,18,NA,NA
"289",1991-07-16,22,NA,NA
"290",1991-07-23,25,NA,NA
"291",1991-07-30,34,NA,NA
"292",1991-08-06,68,NA,NA
"293",1991-08-13,73,NA,NA
"294",1991-08-20,86,NA,NA
"295",1991-08-27,82,NA,NA
"296",1991-09-03,80,NA,NA
"297",1991-09-10,80,NA,NA
"298",1991-09-17,109,NA,NA
"299",1991-09-24,119,NA,NA
"300",1991-10-01,172,NA,NA
"301",1991-10-08,137,NA,NA
"302",1991-10-15,178,NA,NA
"303",1991-10-22,164,NA,NA
"304",1991-10-29,172,NA,NA
"305",1991-11-05,179,NA,NA
"306",1991-11-12,160,NA,NA
"307",1991-11-19,172,NA,NA
"308",1991-11-26,203,NA,NA
"309",1991-12-03,183,NA,NA
"310",1991-12-10,130,NA,NA
"311",1991-12-17,88,NA,NA
"312",1991-12-24,80,NA,NA
"313",1992-01-01,74,NA,NA
"314",1992-01-08,111,NA,NA
"315",1992-01-15,106,NA,NA
"316",1992-01-22,104,NA,NA
"317",1992-01-29,59,NA,NA
"318",1992-02-05,55,NA,NA
"319",1992-02-12,67,NA,NA
"320",1992-02-19,45,NA,NA
"321",1992-02-26,48,NA,NA
"322",1992-03-04,75,NA,NA
"323",1992-03-11,50,NA,NA
"324",1992-03-18,43,NA,NA
"325",1992-03-25,33,NA,NA
"326",1992-04-01,34,NA,NA
"327",1992-04-08,35,NA,NA
"328",1992-04-15,34,NA,NA
"329",1992-04-22,34,NA,NA
"330",1992-04-29,36,NA,NA
"331",1992-05-06,35,NA,NA
"332",1992-05-13,34,NA,NA
"333",1992-05-20,33,NA,NA
"334",1992-05-27,36,NA,NA
"335",1992-06-03,30,NA,NA
"336",1992-06-10,42,NA,NA
"337",1992-06-17,53,NA,NA
"338",1992-06-24,46,NA,NA
"339",1992-07-01,58,NA,NA
"340",1992-07-08,53,NA,NA
"341",1992-07-15,55,NA,NA
"342",1992-07-22,66,NA,NA
"343",1992-07-29,76,NA,NA
"344",1992-08-05,76,NA,NA
"345",1992-08-12,61,NA,NA
"346",1992-08-19,106,NA,NA
"347",1992-08-26,97,NA,NA
"348",1992-09-02,98,NA,NA
"349",1992-09-09,94,NA,NA
"350",1992-09-16,100,NA,NA
"351",1992-09-23,86,NA,NA
"352",1992-09-30,85,NA,NA
"353",1992-10-07,81,NA,NA
"354",1992-10-14,108,NA,NA
"355",1992-10-21,91,NA,NA
"356",1992-10-28,87,NA,NA
"357",1992-11-04,107,NA,NA
"358",1992-11-11,77,NA,NA
"359",1992-11-18,67,NA,NA
"360",1992-11-25,95,NA,NA
"361",1992-12-02,92,NA,NA
"362",1992-12-09,76,NA,NA
"363",1992-12-16,79,NA,NA
"364",1992-12-23,71,NA,NA
"365",1993-01-01,65,NA,NA
"366",1993-01-08,67,NA,NA
"367",1993-01-15,58,NA,NA
"368",1993-01-22,62,NA,NA
"369",1993-01-29,66,NA,NA
"370",1993-02-05,70,NA,NA
"371",1993-02-12,50,NA,NA
"372",1993-02-19,31,NA,NA
"373",1993-02-26,25,NA,NA
"374",1993-03-05,32,NA,NA
"375",1993-03-12,31,NA,NA
"376",1993-03-19,21,NA,NA
"377",1993-03-26,15,NA,NA
"378",1993-04-02,15,NA,NA
"379",1993-04-09,10,NA,NA
"380",1993-04-16,17,NA,NA
"381",1993-04-23,16,NA,NA
"382",1993-04-30,20,NA,NA
"383",1993-05-07,27,NA,NA
"384",1993-05-14,14,NA,NA
"385",1993-05-21,15,NA,NA
"386",1993-05-28,28,NA,NA
"387",1993-06-04,36,NA,NA
"388",1993-06-11,15,NA,NA
"389",1993-06-18,25,NA,NA
"390",1993-06-25,22,NA,NA
"391",1993-07-02,35,NA,NA
"392",1993-07-09,29,NA,NA
"393",1993-07-16,30,NA,NA
"394",1993-07-23,40,NA,NA
"395",1993-07-30,37,NA,NA
"396",1993-08-06,26,NA,NA
"397",1993-08-13,39,NA,NA
"398",1993-08-20,40,NA,NA
"399",1993-08-27,23,NA,NA
"400",1993-09-03,40,NA,NA
"401",1993-09-10,44,NA,NA
"402",1993-09-17,38,NA,NA
"403",1993-09-24,35,NA,NA
"404",1993-10-01,49,NA,NA
"405",1993-10-08,44,NA,NA
"406",1993-10-15,57,NA,NA
"407",1993-10-22,69,NA,NA
"408",1993-10-29,75,NA,NA
"409",1993-11-05,76,NA,NA
"410",1993-11-12,79,NA,NA
"411",1993-11-19,59,NA,NA
"412",1993-11-26,49,NA,NA
"413",1993-12-03,64,NA,NA
"414",1993-12-10,39,NA,NA
"415",1993-12-17,53,NA,NA
"416",1993-12-24,44,NA,NA
"417",1994-01-01,32,NA,NA
"418",1994-01-08,47,NA,NA
"419",1994-01-15,39,NA,NA
