"","weekdate","conf_cases","median","threshold"
"420",1994-01-22,51,NA,NA
"421",1994-01-29,51,NA,NA
"422",1994-02-05,48,NA,NA
"423",1994-02-12,34,NA,NA
"424",1994-02-19,41,NA,NA
"425",1994-02-26,45,NA,NA
"426",1994-03-05,37,NA,NA
"427",1994-03-12,34,NA,NA
"428",1994-03-19,33,NA,NA
"429",1994-03-26,21,NA,NA
"430",1994-04-02,32,NA,NA
"431",1994-04-09,23,NA,NA
"432",1994-04-16,22,NA,NA
"433",1994-04-23,20,NA,NA
"434",1994-04-30,22,NA,NA
"435",1994-05-07,26,NA,NA
"436",1994-05-14,13,NA,NA
"437",1994-05-21,35,NA,NA
"438",1994-05-28,50,NA,NA
"439",1994-06-04,49,NA,NA
"440",1994-06-11,56,NA,NA
"441",1994-06-18,61,NA,NA
"442",1994-06-25,102,NA,NA
"443",1994-07-02,132,NA,NA
"444",1994-07-09,109,NA,NA
"445",1994-07-16,107,NA,NA
"446",1994-07-23,124,NA,NA
"447",1994-07-30,165,NA,NA
"448",1994-08-06,139,NA,NA
"449",1994-08-13,133,NA,NA
"450",1994-08-20,170,NA,NA
"451",1994-08-27,144,NA,NA
"452",1994-09-03,197,NA,NA
"453",1994-09-10,142,NA,NA
"454",1994-09-17,187,NA,NA
"455",1994-09-24,208,NA,NA
"456",1994-10-01,214,NA,NA
"457",1994-10-08,252,NA,NA
"458",1994-10-15,292,NA,NA
"459",1994-10-22,222,NA,NA
"460",1994-10-29,169,NA,NA
"461",1994-11-05,165,NA,NA
"462",1994-11-12,141,NA,NA
"463",1994-11-19,214,NA,NA
"464",1994-11-26,202,NA,NA
"465",1994-12-03,184,NA,NA
"466",1994-12-10,150,NA,NA
"467",1994-12-17,115,NA,NA
"468",1994-12-24,111,NA,NA
"469",1995-01-01,115,NA,NA
"470",1995-01-08,95,NA,NA
"471",1995-01-15,98,NA,NA
"472",1995-01-22,92,NA,NA
"473",1995-01-29,56,NA,NA
"474",1995-02-05,57,NA,NA
"475",1995-02-12,39,NA,NA
"476",1995-02-19,31,NA,NA
"477",1995-02-26,21,NA,NA
"478",1995-03-05,35,NA,NA
"479",1995-03-12,13,NA,NA
"480",1995-03-19,27,NA,NA
"481",1995-03-26,23,NA,NA
"482",1995-04-02,20,NA,NA
"483",1995-04-09,21,NA,NA
"484",1995-04-16,10,NA,NA
"485",1995-04-23,8,NA,NA
"486",1995-04-30,10,NA,NA
"487",1995-05-07,10,NA,NA
"488",1995-05-14,9,NA,NA
"489",1995-05-21,13,NA,NA
"490",1995-05-28,13,NA,NA
"491",1995-06-04,28,NA,NA
"492",1995-06-11,21,NA,NA
"493",1995-06-18,38,NA,NA
"494",1995-06-25,45,NA,NA
"495",1995-07-02,30,NA,NA
"496",1995-07-09,27,NA,NA
"497",1995-07-16,32,NA,NA
"498",1995-07-23,30,NA,NA
"499",1995-07-30,52,NA,NA
"500",1995-08-06,59,NA,NA
"501",1995-08-13,57,NA,NA
"502",1995-08-20,47,NA,NA
"503",1995-08-27,37,NA,NA
"504",1995-09-03,43,NA,NA
"505",1995-09-10,62,NA,NA
"506",1995-09-17,56,NA,NA
"507",1995-09-24,47,NA,NA
"508",1995-10-01,57,NA,NA
"509",1995-10-08,48,NA,NA
"510",1995-10-15,53,NA,NA
"511",1995-10-22,63,NA,NA
"512",1995-10-29,68,NA,NA
"513",1995-11-05,58,NA,NA
"514",1995-11-12,43,NA,NA
"515",1995-11-19,50,NA,NA
"516",1995-11-26,38,NA,NA
"517",1995-12-03,33,NA,NA
"518",1995-12-10,27,NA,NA
"519",1995-12-17,26,NA,NA
"520",1995-12-24,27,NA,NA
"521",1996-01-01,34,NA,NA
"522",1996-01-08,25,NA,NA
"523",1996-01-15,40,NA,NA
"524",1996-01-22,26,NA,NA
"525",1996-01-29,35,NA,NA
"526",1996-02-05,34,NA,NA
"527",1996-02-12,24,NA,NA
"528",1996-02-19,21,NA,NA
"529",1996-02-26,26,NA,NA
"530",1996-03-04,24,NA,NA
"531",1996-03-11,19,NA,NA
"532",1996-03-18,12,NA,NA
"533",1996-03-25,20,NA,NA
"534",1996-04-01,11,NA,NA
"535",1996-04-08,17,NA,NA
"536",1996-04-15,15,NA,NA
"537",1996-04-22,10,NA,NA
"538",1996-04-29,8,NA,NA
"539",1996-05-06,9,NA,NA
"540",1996-05-13,6,NA,NA
"541",1996-05-20,4,NA,NA
"542",1996-05-27,13,NA,NA
"543",1996-06-03,2,NA,NA
"544",1996-06-10,8,NA,NA
"545",1996-06-17,9,NA,NA
"546",1996-06-24,14,NA,NA
"547",1996-07-01,19,NA,NA
"548",1996-07-08,22,NA,NA
"549",1996-07-15,20,NA,NA
"550",1996-07-22,30,NA,NA
"551",1996-07-29,36,NA,NA
"552",1996-08-05,34,NA,NA
"553",1996-08-12,50,NA,NA
"554",1996-08-19,56,NA,NA
"555",1996-08-26,53,NA,NA
"556",1996-09-02,41,NA,NA
"557",1996-09-09,56,NA,NA
"558",1996-09-16,68,NA,NA
"559",1996-09-23,64,NA,NA
"560",1996-09-30,56,NA,NA
"561",1996-10-07,66,NA,NA
"562",1996-10-14,60,NA,NA
"563",1996-10-21,61,NA,NA
"564",1996-10-28,90,NA,NA
"565",1996-11-04,77,NA,NA
"566",1996-11-11,69,NA,NA
"567",1996-11-18,72,NA,NA
"568",1996-11-25,76,NA,NA
"569",1996-12-02,50,NA,NA
"570",1996-12-09,68,NA,NA
"571",1996-12-16,60,NA,NA
"572",1996-12-23,50,NA,NA
"573",1997-01-01,40,NA,NA
"574",1997-01-08,45,NA,NA
"575",1997-01-15,59,NA,NA
"576",1997-01-22,35,NA,NA
"577",1997-01-29,46,NA,NA
"578",1997-02-05,30,NA,NA
"579",1997-02-12,28,NA,NA
"580",1997-02-19,29,NA,NA
"581",1997-02-26,28,NA,NA
"582",1997-03-05,23,NA,NA
"583",1997-03-12,16,NA,NA
"584",1997-03-19,13,NA,NA
"585",1997-03-26,16,NA,NA
"586",1997-04-02,14,NA,NA
"587",1997-04-09,12,NA,NA
"588",1997-04-16,22,NA,NA
"589",1997-04-23,16,NA,NA
"590",1997-04-30,11,NA,NA
"591",1997-05-07,13,NA,NA
"592",1997-05-14,15,NA,NA
"593",1997-05-21,6,NA,NA
"594",1997-05-28,10,NA,NA
"595",1997-06-04,16,NA,NA
"596",1997-06-11,10,NA,NA
"597",1997-06-18,12,NA,NA
"598",1997-06-25,16,NA,NA
"599",1997-07-02,15,NA,NA
"600",1997-07-09,16,NA,NA
"601",1997-07-16,15,NA,NA
"602",1997-07-23,10,NA,NA
"603",1997-07-30,37,NA,NA
"604",1997-08-06,30,NA,NA
"605",1997-08-13,32,NA,NA
"606",1997-08-20,53,NA,NA
"607",1997-08-27,60,NA,NA
"608",1997-09-03,93,NA,NA
"609",1997-09-10,80,NA,NA
"610",1997-09-17,64,NA,NA
"611",1997-09-24,63,NA,NA
"612",1997-10-01,64,NA,NA
"613",1997-10-08,88,NA,NA
"614",1997-10-15,87,NA,NA
"615",1997-10-22,127,NA,NA
"616",1997-10-29,135,NA,NA
"617",1997-11-05,103,NA,NA
"618",1997-11-12,75,NA,NA
"619",1997-11-19,71,NA,NA
"620",1997-11-26,77,NA,NA
"621",1997-12-03,84,NA,NA
"622",1997-12-10,100,NA,NA
"623",1997-12-17,92,NA,NA
"624",1997-12-24,92,NA,NA
"625",1998-01-01,93,NA,NA
"626",1998-01-08,94,NA,NA
"627",1998-01-15,97,NA,NA
"628",1998-01-22,79,NA,NA
"629",1998-01-29,100,NA,NA
"630",1998-02-05,117,NA,NA
"631",1998-02-12,124,NA,NA
"632",1998-02-19,99,NA,NA
"633",1998-02-26,81,NA,NA
"634",1998-03-05,106,NA,NA
"635",1998-03-12,71,NA,NA
"636",1998-03-19,76,NA,NA
"637",1998-03-26,67,NA,NA
"638",1998-04-02,64,NA,NA
"639",1998-04-09,64,NA,NA
"640",1998-04-16,50,NA,NA
"641",1998-04-23,67,NA,NA
"642",1998-04-30,68,NA,NA
"643",1998-05-07,66,NA,NA
"644",1998-05-14,71,NA,NA
"645",1998-05-21,75,NA,NA
"646",1998-05-28,83,NA,NA
"647",1998-06-04,97,NA,NA
"648",1998-06-11,118,NA,NA
"649",1998-06-18,131,NA,NA
"650",1998-06-25,153,NA,NA
"651",1998-07-02,188,NA,NA
"652",1998-07-09,192,NA,NA
"653",1998-07-16,177,NA,NA
"654",1998-07-23,233,NA,NA
"655",1998-07-30,283,NA,NA
"656",1998-08-06,236,NA,NA
"657",1998-08-13,212,NA,NA
"658",1998-08-20,161,NA,NA
"659",1998-08-27,149,NA,NA
"660",1998-09-03,97,NA,NA
"661",1998-09-10,39,NA,NA
"662",1998-09-17,46,NA,NA
"663",1998-09-24,65,NA,NA
"664",1998-10-01,80,NA,NA
"665",1998-10-08,99,NA,NA
"666",1998-10-15,84,NA,NA
"667",1998-10-22,70,NA,NA
"668",1998-10-29,76,NA,NA
"669",1998-11-05,59,NA,NA
"670",1998-11-12,70,NA,NA
"671",1998-11-19,77,NA,NA
"672",1998-11-26,92,NA,NA
"673",1998-12-03,67,NA,NA
"674",1998-12-10,71,NA,NA
"675",1998-12-17,80,NA,NA
"676",1998-12-24,65,NA,NA
"677",1999-01-01,60,NA,NA
"678",1999-01-08,57,NA,NA
"679",1999-01-15,67,NA,NA
"680",1999-01-22,79,NA,NA
"681",1999-01-29,52,NA,NA
"682",1999-02-05,52,NA,NA
"683",1999-02-12,47,NA,NA
"684",1999-02-19,35,NA,NA
"685",1999-02-26,41,NA,NA
"686",1999-03-05,43,NA,NA
"687",1999-03-12,30,NA,NA
"688",1999-03-19,13,NA,NA
"689",1999-03-26,16,NA,NA
"690",1999-04-02,24,NA,NA
"691",1999-04-09,10,NA,NA
"692",1999-04-16,16,NA,NA
"693",1999-04-23,21,NA,NA
"694",1999-04-30,14,NA,NA
"695",1999-05-07,11,NA,NA
"696",1999-05-14,14,NA,NA
"697",1999-05-21,24,NA,NA
"698",1999-05-28,16,NA,NA
"699",1999-06-04,12,NA,NA
"700",1999-06-11,16,NA,NA
"701",1999-06-18,14,NA,NA
"702",1999-06-25,10,NA,NA
"703",1999-07-02,22,NA,NA
"704",1999-07-09,17,NA,NA
"705",1999-07-16,19,NA,NA
"706",1999-07-23,17,NA,NA
"707",1999-07-30,31,NA,NA
"708",1999-08-06,31,NA,NA
"709",1999-08-13,41,NA,NA
"710",1999-08-20,47,NA,NA
"711",1999-08-27,27,NA,NA
"712",1999-09-03,25,NA,NA
"713",1999-09-10,51,NA,NA
"714",1999-09-17,65,NA,NA
"715",1999-09-24,66,NA,NA
"716",1999-10-01,54,NA,NA
"717",1999-10-08,59,NA,NA
"718",1999-10-15,38,NA,NA
"719",1999-10-22,51,NA,NA
"720",1999-10-29,71,NA,NA
"721",1999-11-05,50,NA,NA
"722",1999-11-12,46,NA,NA
"723",1999-11-19,49,NA,NA
"724",1999-11-26,43,NA,NA
"725",1999-12-03,50,NA,NA
"726",1999-12-10,32,NA,NA
"727",1999-12-17,26,NA,NA
"728",1999-12-24,25,NA,NA
"729",2000-01-01,20,42.3055555555556,68.3888888888889
"730",2000-01-08,20,39.1111111111111,63.9166666666667
"731",2000-01-15,26,36.25,60.2222222222222
"732",2000-01-22,20,33.5833333333333,56.8611111111111
"733",2000-01-29,24,31.0833333333333,53.7222222222222
"734",2000-02-05,10,28.3611111111111,50.6944444444444
"735",2000-02-12,9,25.9444444444444,47.0277777777778
"736",2000-02-19,9,23.4166666666667,43.1388888888889
"737",2000-02-26,8,21.1944444444444,39.6388888888889
"738",2000-03-04,4,19.1666666666667,36.5833333333333
"739",2000-03-11,5,17.2222222222222,33.6111111111111
"740",2000-03-18,8,15.7222222222222,30.7222222222222
"741",2000-03-25,3,14.5,28.3611111111111
"742",2000-04-01,1,13.5833333333333,26.6111111111111
"743",2000-04-08,4,12.6944444444444,25.0555555555556
"744",2000-04-15,4,12.0833333333333,23.9722222222222
"745",2000-04-22,3,11.7777777777778,23.5833333333333
"746",2000-04-29,3,11.8333333333333,23.75
"747",2000-05-06,2,12.0833333333333,24.3611111111111
"748",2000-05-13,2,12.4444444444444,25.3888888888889
"749",2000-05-20,0,13.1388888888889,27.2222222222222
"750",2000-05-27,4,14.2222222222222,29.8888888888889
"751",2000-06-03,4,15.5555555555556,33.0277777777778
"752",2000-06-10,2,17.0277777777778,36.4166666666667
"753",2000-06-17,5,18.7222222222222,40.3055555555556
"754",2000-06-24,5,20.9722222222222,45.0555555555556
"755",2000-07-01,9,23.5555555555556,50.0555555555556
"756",2000-07-08,2,26.25,54.8888888888889
"757",2000-07-15,9,29.3055555555556,60.0555555555556
"758",2000-07-22,4,32.7222222222222,65.4722222222222
"759",2000-07-29,7,36.4444444444444,70.7777777777778
"760",2000-08-05,13,39.8333333333333,74.7777777777778
"761",2000-08-12,7,42.9722222222222,78.1111111111111
"762",2000-08-19,14,45.7777777777778,80.9444444444444
"763",2000-08-26,6,48.1666666666667,83.1944444444444
"764",2000-09-02,8,50.3611111111111,85.4444444444444
"765",2000-09-09,10,52.4722222222222,88.0555555555555
"766",2000-09-16,10,54.5,91.6111111111111
"767",2000-09-23,8,57.0555555555556,95
"768",2000-09-30,17,60.25,98.1388888888889
"769",2000-10-07,22,63.5833333333333,100.222222222222
"770",2000-10-14,20,66.3055555555556,101.555555555556
"771",2000-10-21,33,68.1666666666667,101.666666666667
"772",2000-10-28,27,69.6944444444445,100.75
"773",2000-11-04,36,69.3611111111111,99.7222222222222
"774",2000-11-11,46,67.4166666666667,97.9166666666667
"775",2000-11-18,58,64.0833333333333,96.5277777777778
"776",2000-11-25,53,60.1666666666667,93.8055555555556
"777",2000-12-02,49,55.8333333333333,89.8055555555555
"778",2000-12-09,43,50.9166666666667,84.7777777777778
"779",2000-12-16,36,46.5277777777778,78.9722222222222
"780",2000-12-23,32,42.1666666666667,73.8333333333333
