GCODE,municipio,lat,lat_rank,long,long_rank,pop2000,pop_rank,area,area_rank,density,density_rank,centroid_altitude,c_alt_rank,mean_altitude,m_alt_rank,x,y,health_region
1,Adjuntas,18.180103,27,-66.749472,56,19143,67,172.731389,10,110.8252537,74,600,75,650.151001,76,166036.3068,238411.9993,Ponce
2,Aguada,18.363285,55,-67.180247,77,42042,26,80.100548,54,524.865323,18,50,36,64.80570221,15,121618.0613,258430.7027,Aguadilla
3,Aguadilla,18.460145,77,-67.133176,73,64685,11,94.769885,45,682.5480478,10,100,47,91.20230103,23,127411.2455,269474.2926,Aguadilla
4,Aguas Buenas,18.254177,39,-66.118086,24,29032,48,79.163735,55,366.7335807,32,300,67,342.8080139,63,232415.995,246323.4618,Caguas
5,Aibonito,18.12942,22,-66.265419,35,26493,53,81.038559,53,326.9184488,37,658,76,561.7579956,74,217906.0001,232994.0884,Caguas
6,Anasco,18.287812,44,-67.136465,74,28348,50,101.717977,41,278.6921332,50,13,9,96.10540009,25,127346.9644,250459.1963,Mayaguez
7,Arecibo,18.447513,74,-66.690927,53,100131,6,326.30933,1,306.8591388,42,6,6,134.4080048,32,174477.1627,263482.6457,Arecibo
8,Arroyo,17.985289,3,-66.056396,21,19117,68,38.956324,74,490.7290534,23,47,28,168.2279968,39,239913.4837,218257.36,Ponce
9,Barceloneta,18.455499,76,-66.555758,49,22322,60,48.319891,72,461.9629626,25,10,7,46.0284996,11,186586.7796,267787.6989,Arecibo
10,Barranquitas,18.204294,31,-66.310581,37,28909,49,88.626275,49,326.1899476,38,672,77,631.7420044,75,213085.7142,240763.5889,Bayamon
11,Bayamon,18.370973,60,-66.166958,29,224044,2,114.949736,36,1949.060588,3,43,23,116.762001,29,227997.8448,257144.8665,Bayamon
12,Cabo Rojo,18.057558,13,-67.162222,76,46911,18,182.213491,7,257.4507504,56,100,51,34.33750153,4,123664.5559,223195.7864,Mayaguez
13,Caguas,18.23045,37,-66.042805,20,140502,5,151.966842,18,924.5569504,8,71,41,210.0809937,49,240465.4284,241909.6721,Caguas
14,Camuy,18.435246,69,-66.856443,60,35244,39,120.2423,29,293.1081658,48,150,58,184.8379974,43,154901.7166,264842.5302,Arecibo
15,Canovanas,18.35615,54,-65.890899,11,43335,24,85.073802,52,509.3812546,21,48,30,192.026001,46,257686.7019,254923.8353,San Juan
16,Carolina,18.389137,63,-65.966448,15,186076,4,117.399117,32,1584.986367,4,5,5,63.8628006,14,250366.8858,260003.1676,San Juan
17,Catano,18.437683,70,-66.138474,26,30071,45,12.496362,78,2406.380353,2,2,2,2.080460072,2,230600.5426,266850.7313,Bayamon
18,Cayey,18.111186,19,-66.153969,27,47370,17,134.409845,23,352.4295412,34,400,72,517.8980103,72,230079.4597,229853.8419,Caguas
19,Ceiba,18.258444,40,-65.659878,4,18004,69,75.221959,57,239.345003,59,117,53,127.4380035,31,280901.8707,246488.0675,Fajardo
20,Ciales,18.308139,47,-66.498354,47,19811,66,172.617091,11,114.7684733,73,221,65,377.6329956,66,191209.1857,250417.9974,Arecibo
21,Cidra,18.169744,26,-66.15914,28,42753,25,93.481502,46,457.3418172,26,430,73,447.5310059,71,228793.9873,237677.9414,Caguas
22,Coamo,18.092813,17,-66.361103,40,37597,33,202.132196,4,186.002036,65,159,59,354.4630127,64,207747.6207,229250.0406,Ponce
23,Comerio,18.225628,36,-66.220919,31,20002,64,73.530879,58,272.021772,52,328,69,398.0629883,69,222392.3665,243328.2361,Bayamon
24,Corozal,18.304874,46,-66.323059,38,36867,35,110.303453,38,334.2325104,35,282,66,311.1319885,60,211163.4617,252125.9962,Bayamon
25,Culebra,18.311149,48,-65.292575,1,1868,78,30.091439,76,62.07745665,78,44,24,39.03519821,6,320962.792,254001.7942,Fajardo
26,Dorado,18.442798,72,-66.276894,36,34017,42,60.420674,66,563.002657,14,41,19,38.23300171,5,216347.0257,266724.8353,Bayamon
27,Fajardo,18.323924,50,-65.658067,3,40712,28,77.366079,56,526.2254534,17,40,18,100.4489975,26,280567.7154,253538.8411,Fajardo
28,Florida,18.372267,61,-66.560759,50,12367,74,39.352907,73,314.2588678,40,200,61,199.8179932,47,186562.3163,259814.8653,Arecibo
29,Guanica,17.985336,4,-66.914971,62,21888,61,96.110642,43,227.7375278,62,5,4,45.53170013,10,148522.6993,216601.3904,Ponce
30,Guayama,17.984137,2,-66.127791,25,44301,22,168.530628,12,262.8661658,53,83,43,257.5339966,56,231702.8437,219296.1722,Ponce
31,Guayanilla,18.038866,11,-66.791684,57,23072,59,109.716676,39,210.2870853,64,100,48,204.5079956,48,162045.7253,222958.0084,Ponce
32,Guaynabo,18.368467,59,-66.114201,23,100053,7,70.259405,63,1424.051342,6,43,22,92.29720306,24,233696.5668,256661.6972,San Juan
33,Gurabo,18.258628,41,-65.977913,17,36743,36,72.108283,59,509.5531119,20,44,25,141.798996,33,247968.5929,247998.2638,Caguas
34,Hatillo,18.443846,73,-66.803096,58,38925,31,108.21644,40,359.6958096,33,86,44,172.3609924,41,161659.3253,263950.2132,Arecibo
35,Hormigueros,18.139108,23,-67.120857,72,16614,71,29.330252,77,566.4458662,13,26,15,41.93719864,8,127972.4702,233470.6895,Mayaguez
36,Humacao,18.149074,24,-65.812856,7,59035,14,115.953866,34,509.1248963,22,47,29,67.43070221,17,265914.0733,234630.6156,Caguas
37,Isabela,18.467536,78,-67.012939,68,44444,21,143.392155,19,309.9472213,41,119,54,152.6049957,35,139535.8741,268378.4022,Aguadilla
38,Jayuya,18.212565,32,-66.592437,51,17318,70,115.483732,35,149.9605157,70,473,74,676.6209717,78,183556.9907,241856.2784,Ponce
39,Juana Diaz,18.03264,10,-66.504197,48,50531,16,156.152398,16,323.600538,39,41,21,180.6549988,42,193497.0981,224125.3892,Ponce
40,Juncos,18.224088,35,-65.913162,14,36452,37,68.857536,64,529.3828696,15,81,42,153.5939941,36,255446.9066,243295.5506,Caguas
41,Lajas,18.017819,8,-67.042267,69,26261,54,155.664389,17,168.7026825,68,11,8,43.09460068,9,135676.4955,219935.6298,Mayaguez
42,Lares,18.274444,43,-66.867619,61,34415,41,159.188026,14,216.1908836,63,377,70,390.8139954,68,154118.0341,248276.987,Arecibo
43,Las Marias,18.239138,38,-66.967683,66,11061,75,120.014547,30,92.16382744,75,300,68,285.4779968,59,141801.04,244742.7347,Mayaguez
44,Las Piedras,18.18744,29,-65.870889,9,34485,40,87.75904,51,392.9509712,30,124,55,220.2830048,50,259651.2203,239293.6029,Caguas
45,Loiza,18.419864,66,-65.873096,10,32537,43,50.358594,71,646.1062038,11,20,12,1.601250052,1,256335.8624,265626.9706,San Juan
46,Luquillo,18.365132,56,-65.72183,5,19817,65,66.556821,65,297.7455909,46,50,34,116.2129974,28,274842.478,256445.5923,Fajardo
47,Manati,18.426333,67,-66.488592,46,45409,20,116.974144,33,388.1968993,31,44,26,84.33190155,20,193960.3343,264955.8839,Arecibo
48,Maricao,18.182151,28,-66.958807,65,6449,77,94.870047,44,67.97719832,77,400,71,550.3460083,73,146169.3978,237536.6643,Mayaguez
49,Maunabo,18.014228,7,-65.910137,13,12741,73,54.486451,69,233.8379499,60,50,33,186.4660034,44,254013.6881,220534.0396,Caguas
50,Mayaguez,18.202791,30,-67.1487,75,98434,8,201.068404,5,489.5547885,24,3,3,107.2770004,27,128498.4299,241618.3483,Mayaguez
51,Moca,18.37956,62,-67.084245,71,39697,29,130.242672,26,304.7925798,43,50,38,126.2080002,30,131561.7109,260383.4223,Aguadilla
52,Morovis,18.31708,49,-66.415286,43,29965,46,100.68096,42,297.6233043,47,209,64,228.5339966,52,201368.9673,253528.4558,Arecibo
53,Naguabo,18.216876,33,-65.737115,6,23753,58,133.899918,24,177.3936859,66,100,49,228.5850067,53,271842.5595,244118.7563,Caguas
54,Naranjito,18.294571,45,-66.250988,33,29709,47,70.326818,62,422.4419765,28,200,62,335.1839905,62,219097.954,250334.3536,Bayamon
55,Orocovis,18.217827,34,-66.422657,44,23844,57,164.439692,13,145.0014878,71,802,78,667.9760132,77,199970.9443,242248.4548,Bayamon
56,Patillas,18.013113,6,-66.012374,19,20152,63,120.941393,28,166.6261608,69,95,45,285.1459961,58,244655.3845,221935.4011,Ponce
57,Penuelas,18.053763,12,-66.723166,55,26719,52,114.880458,37,232.5808973,61,50,37,329.7619934,61,169493.4579,225153.6424,Ponce
58,Ponce,18.022451,9,-66.611756,52,186475,3,297.126521,2,627.5945997,12,50,39,257.7659912,57,180837.9312,225093.2177,Ponce
59,Quebradillas,18.45174,75,-66.930428,63,25450,56,58.66508,68,433.818551,27,144,56,160.595993,38,147941.8865,267179.1878,Arecibo
60,Rincon,18.336121,52,-67.236754,78,14767,72,36.987831,75,399.2394147,29,50,32,66.89209747,16,115602.2648,255748.2435,Mayaguez
61,Rio Grande,18.366213,57,-65.82277,8,52362,15,157.281037,15,332.919982,36,19,11,224.0800018,51,265482.8776,256890.9755,Fajardo
62,Sabana Grande,18.073078,16,-66.948643,64,25935,55,92.94373,47,279.0398018,49,102,52,255.220993,55,145969.2802,227687.9882,Mayaguez
63,Salinas,17.988424,5,-66.259293,34,31113,44,179.259682,8,173.5638469,67,29,16,147.3829956,34,218690.5919,219759.442,Ponce
64,San German,18.097433,18,-67.044805,70,37105,34,141.178142,21,262.8239717,54,46,27,171.7590027,40,135942.064,230891.5155,Mayaguez
65,San Juan,18.407652,64,-66.060292,22,434374,1,123.84183,27,3507.490159,1,22,14,48.18159866,13,239341.8999,261316.3287,San Juan
66,San Lorenzo,18.15633,25,-65.968314,16,40997,27,137.656489,22,297.8210493,45,170,60,253.4259949,54,248351.3135,234885.7706,Caguas
67,San Sebastian,18.329816,51,-66.976947,67,44204,23,182.525567,6,242.1797709,58,97,46,190.6499939,45,143142.8132,254905.1591,Aguadilla
68,Santa Isabel,17.984072,1,-66.393332,41,21665,62,88.418645,50,245.0275052,57,21,13,46.41579819,12,204721.2707,217838.856,Ponce
69,Toa Alta,18.36802,58,-66.234147,32,63929,12,70.880712,61,901.9237843,9,49,31,86.34819794,21,219733.5306,258568.7212,Bayamon
70,Toa Baja,18.433173,68,-66.204207,30,94085,9,59.989296,67,1568.363129,5,0,1,17.90929985,3,223285.8443,266249.3594,Bayamon
71,Trujillo Alto,18.3457,53,-66.007211,18,75728,10,53.735601,70,1409.27055,7,17,10,87.94519806,22,245922.4064,255707.8116,San Juan
72,Utuado,18.268896,42,-66.705193,54,35336,38,293.830968,3,120.2596181,72,145,57,380.4890137,67,171487.0939,248486.431,Arecibo
73,Vega Alta,18.419666,65,-66.331864,39,37910,32,71.872092,60,527.464819,16,50,35,78.00309753,19,210146.6676,263806.8889,Bayamon
74,Vega Baja,18.44129,71,-66.396035,42,61929,13,118.858686,31,521.030495,19,38,17,67.49639893,18,203762.3863,265934.364,Arecibo
75,Vieques,18.125664,20,-65.456036,2,9106,76,131.645368,25,69.17068286,76,61,40,41.05360031,7,304951.3614,232357.3859,Fajardo
76,Villalba,18.126023,21,-66.482086,45,27913,51,91.798136,48,304.069355,44,200,63,408.3349915,70,195789.9042,232608.7518,Ponce
77,Yabucoa,18.072752,15,-65.897039,12,39246,30,143.105464,20,274.2452937,51,41,20,159.3600006,37,256862.1348,226305.4915,Caguas
78,Yauco,18.06547,14,-66.855879,59,46384,19,176.498982,9,262.8003826,55,100,50,363.6130066,65,154960.1344,227396.2197,Ponce
